Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Acceleration [X axis] (m/s^2),Acceleration [Y axis] (m/s^2),Acceleration [Z axis] (m/s^2),Magnetic Flux Density [X axis] (micro-Tesla),Magnetic Flux Density [Y axis] (micro-Tesla),Magnetic Flux Density [Z axis] (micro-Tesla),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
250.195,250,500,750,-3.036,-6.072,-9.108,256,257,258,0.007,0.005,0.003,596,20,21,22,23,24,25,26,27,28,29,30,31,
250.595,250,500,750,-3.036,-6.072,-9.108,256,257,258,0.007,0.005,0.003,597,20,21,22,23,24,25,26,27,28,29,30,31,
250.995,250,500,750,-3.036,-6.072,-9.108,256,257,258,0.007,0.005,0.003,598,20,21,22,23,24,25,26,27,28,29,30,31,
251.395,251,502,753,-2.535,-5.07,-7.605,257,258,259,0.007,0.005,0.003,599,20,21,22,23,24,25,26,27,28,29,30,31,
251.795,251,502,753,-2.535,-5.07,-7.605,257,258,259,0.007,0.005,0.003,600,20,21,22,23,24,25,26,27,28,29,30,31,
252.195,252,504,756,-2.032,-4.064,-6.096,258,259,260,0.007,0.005,0.003,601,20,21,22,23,24,25,26,27,28,29,30,31,
252.595,252,504,756,-2.032,-4.064,-6.096,258,259,260,0.007,0.005,0.003,602,20,21,22,23,24,25,26,27,28,29,30,31,
252.995,252,504,756,-2.032,-4.064,-6.096,258,259,260,0.007,0.005,0.003,603,20,21,22,23,24,25,26,27,28,29,30,31,
253.395,253,506,759,-1.527,-3.054,-4.581,259,260,261,0.007,0.005,0.003,604,20,21,22,23,24,25,26,27,28,29,30,31,
253.795,253,506,759,-1.527,-3.054,-4.581,259,260,261,0.007,0.005,0.003,605,20,21,22,23,24,25,26,27,28,29,30,31,
254.195,254,508,762,-1.02,-2.04,-3.06,260,261,262,0.007,0.005,0.003,606,20,21,22,23,24,25,26,27,28,29,30,31,
254.595,254,508,762,-1.02,-2.04,-3.06,260,261,262,0.007,0.005,0.003,607,20,21,22,23,24,25,26,27,28,29,30,31,
254.995,254,508,762,-1.02,-2.04,-3.06,260,261,262,0.007,0.005,0.003,608,20,21,22,23,24,25,26,27,28,29,30,31,
255.395,255,510,765,-0.511,-1.022,-1.533,261,262,263,0.007,0.005,0.003,609,20,21,22,23,24,25,26,27,28,29,30,31,
255.795,255,510,765,-0.511,-1.022,-1.533,261,262,263,0.007,0.005,0.003,610,20,21,22,23,24,25,26,27,28,29,30,31,
256.195,256,512,768,0,0,0,262,263,264,0.007,0.005,0.003,611,20,21,22,23,24,25,26,27,28,29,30,31,
256.595,256,512,768,0,0,0,262,263,264,0.007,0.005,0.003,612,20,21,22,23,24,25,26,27,28,29,30,31,
256.995,256,512,768,0,0,0,262,263,264,0.007,0.005,0.003,613,20,21,22,23,24,25,26,27,28,29,30,31,
257.395,257,514,771,0.513,1.026,1.539,263,264,265,0.007,0.005,0.003,614,20,21,22,23,24,25,26,27,28,29,30,31,
257.795,257,514,771,0.513,1.026,1.539,263,264,265,0.007,0.005,0.003,615,20,21,22,23,24,25,26,27,28,29,30,31,
258.195,258,516,774,1.028,2.056,3.084,264,265,266,0.007,0.005,0.003,616,20,21,22,23,24,25,26,27,28,29,30,31,
258.595,258,516,774,1.028,2.056,3.084,264,265,266,0.007,0.005,0.003,617,20,21,22,23,24,25,26,27,28,29,30,31,
258.995,258,516,774,1.028,2.056,3.084,264,265,266,0.007,0.005,0.003,618,20,21,22,23,24,25,26,27,28,29,30,31,
259.395,259,518,777,1.545,3.09,4.635,265,266,267,0.007,0.005,0.003,619,20,21,22,23,24,25,26,27,28,29,30,31,
259.795,259,518,777,1.545,3.09,4.635,265,266,267,0.007,0.005,0.003,620,20,21,22,23,24,25,26,27,28,29,30,31,
260.195,260,520,780,2.064,4.128,6.192,266,267,268,0.007,0.005,0.003,621,20,21,22,23,24,25,26,27,28,29,30,31,
260.595,260,520,780,2.064,4.128,6.192,266,267,268,0.007,0.005,0.003,622,20,21,22,23,24,25,26,27,28,29,30,31,
261.973,261,522,783,2.585,5.17,7.755,267,268,269,0.007,0.005,0.003,623,20,21,22,23,24,25,26,27,28,29,30,31,
262.373,262,524,786,3.108,6.216,9.324,268,269,270,0.007,0.005,0.003,624,20,21,22,23,24,25,26,27,28,29,30,31,
262.773,262,524,786,3.108,6.216,9.324,268,269,270,0.007,0.005,0.003,625,20,21,22,23,24,25,26,27,28,29,30,31,
263.173,263,526,789,3.633,7.266,10.899,269,270,271,0.007,0.005,0.003,626,20,21,22,23,24,25,26,27,28,29,30,31,
263.573,263,526,789,3.633,7.266,10.899,269,270,271,0.007,0.005,0.003,627,20,21,22,23,24,25,26,27,28,29,30,31,
263.973,263,526,789,3.633,7.266,10.899,269,270,271,0.007,0.005,0.003,628,20,21,22,23,24,25,26,27,28,29,30,31,
264.373,264,528,792,4.16,8.32,12.48,270,271,272,0.007,0.005,0.003,629,20,21,22,23,24,25,26,27,28,29,30,31,
264.773,264,528,792,4.16,8.32,12.48,270,271,272,0.007,0.005,0.003,630,20,21,22,23,24,25,26,27,28,29,30,31,
265.173,265,530,795,4.689,9.378,14.067,271,272,273,0.007,0.005,0.003,631,20,21,22,23,24,25,26,27,28,29,30,31,
265.573,265,530,795,4.689,9.378,14.067,271,272,273,0.007,0.005,0.003,632,20,21,22,23,24,25,26,27,28,29,30,31,
265.973,265,530,795,4.689,9.378,14.067,271,272,273,0.007,0.005,0.003,633,20,21,22,23,24,25,26,27,28,29,30,31,
266.373,266,532,798,5.22,10.44,15.66,272,273,274,0.007,0.005,0.003,634,20,21,22,23,24,25,26,27,28,29,30,31,
266.773,266,532,798,5.22,10.44,15.66,272,273,274,0.007,0.005,0.003,635,20,21,22,23,24,25,26,27,28,29,30,31,
267.173,267,534,801,5.753,11.506,17.259,273,274,275,0.007,0.005,0.003,636,20,21,22,23,24,25,26,27,28,29,30,31,
267.573,267,534,801,5.753,11.506,17.259,273,274,275,0.007,0.005,0.003,637,20,21,22,23,24,25,26,27,28,29,30,31,
267.973,267,534,801,5.753,11.506,17.259,273,274,275,0.007,0.005,0.003,638,20,21,22,23,24,25,26,27,28,29,30,31,
268.373,268,536,804,6.288,12.576,18.864,274,275,276,0.007,0.005,0.003,639,20,21,22,23,24,25,26,27,28,29,30,31,
268.773,268,536,804,6.288,12.576,18.864,274,275,276,0.007,0.005,0.003,640,20,21,22,23,24,25,26,27,28,29,30,31,
269.173,269,538,807,6.825,13.65,20.475,275,276,277,0.007,0.005,0.003,641,20,21,22,23,24,25,26,27,28,29,30,31,
269.573,269,538,807,6.825,13.65,20.475,275,276,277,0.007,0.005,0.003,642,20,21,22,23,24,25,26,27,28,29,30,31,
269.973,269,538,807,6.825,13.65,20.475,275,276,277,0.007,0.005,0.003,643,20,21,22,23,24,25,26,27,28,29,30,31,
270.373,270,540,810,7.364,14.728,22.092,276,277,278,0.007,0.005,0.003,644,20,21,22,23,24,25,26,27,28,29,30,31,
270.773,270,540,810,7.364,14.728,22.092,276,277,278,0.007,0.005,0.003,645,20,21,22,23,24,25,26,27,28,29,30,31,
271.173,271,542,813,7.905,15.81,23.715,277,278,279,0.007,0.005,0.003,646,20,21,22,23,24,25,26,27,28,29,30,31,
271.573,271,542,813,7.905,15.81,23.715,277,278,279,0.007,0.005,0.003,647,20,21,22,23,24,25,26,27,28,29,30,31,
271.973,271,542,813,7.905,15.81,23.715,277,278,279,0.007,0.005,0.003,648,20,21,22,23,24,25,26,27,28,29,30,31,
272.373,272,544,816,8.448,16.896,25.344,278,279,280,0.007,0.005,0.003,649,20,21,22,23,24,25,26,27,28,29,30,31,
272.773,272,544,816,8.448,16.896,25.344,278,279,280,0.007,0.005,0.003,650,20,21,22,23,24,25,26,27,28,29,30,31,
273.173,273,546,819,8.993,17.986,26.979,279,280,281,0.007,0.005,0.003,651,20,21,22,23,24,25,26,27,28,29,30,31,
273.573,273,546,819,8.993,17.986,26.979,279,280,281,0.007,0.005,0.003,652,20,21,22,23,24,25,26,27,28,29,30,31,
273.973,273,546,819,8.993,17.986,26.979,279,280,281,0.007,0.005,0.003,653,20,21,22,23,24,25,26,27,28,29,30,31,
274.373,274,548,822,9.54,19.08,28.62,280,281,282,0.007,0.005,0.003,654,20,21,22,23,24,25,26,27,28,29,30,31,
274.773,274,548,822,9.54,19.08,28.62,280,281,282,0.007,0.005,0.003,655,20,21,22,23,24,25,26,27,28,29,30,31,
275.173,275,550,825,10.089,20.178,30.267,281,282,283,0.007,0.005,0.003,656,20,21,22,23,24,25,26,27,28,29,30,31,
275.573,275,550,825,10.089,20.178,30.267,281,282,283,0.007,0.005,0.003,657,20,21,22,23,24,25,26,27,28,29,30,31,
275.973,275,550,825,10.089,20.178,30.267,281,282,283,0.007,0.005,0.003,658,20,21,22,23,24,25,26,27,28,29,30,31,
276.373,276,552,828,10.64,21.28,31.92,282,283,284,0.007,0.005,0.003,659,20,21,22,23,24,25,26,27,28,29,30,31,
276.773,276,552,828,10.64,21.28,31.92,282,283,284,0.007,0.005,0.003,660,20,21,22,23,24,25,26,27,28,29,30,31,
277.173,277,554,831,11.193,22.386,-31.957,283,284,285,0.007,0.005,0.003,661,20,21,22,23,24,25,26,27,28,29,30,31,
277.573,277,554,831,11.193,22.386,-31.957,283,284,285,0.007,0.005,0.003,662,20,21,22,23,24,25,26,27,28,29,30,31,
277.973,277,554,831,11.193,22.386,-31.957,283,284,285,0.007,0.005,0.003,663,20,21,22,23,24,25,26,27,28,29,30,31,
278.373,278,556,834,11.748,23.496,-30.292,284,285,286,0.007,0.005,0.003,664,20,21,22,23,24,25,26,27,28,29,30,31,
278.773,278,556,834,11.748,23.496,-30.292,284,285,286,0.007,0.005,0.003,665,20,21,22,23,24,25,26,27,28,29,30,31,
279.173,279,558,837,12.305,24.61,-28.621,285,286,287,0.007,0.005,0.003,666,20,21,22,23,24,25,26,27,28,29,30,31,
279.573,279,558,837,12.305,24.61,-28.621,285,286,287,0.007,0.005,0.003,667,20,21,22,23,24,25,26,27,28,29,30,31,
279.973,279,558,837,12.305,24.61,-28.621,285,286,287,0.007,0.005,0.003,668,20,21,22,23,24,25,26,27,28,29,30,31,
280.373,280,560,840,12.864,25.728,-26.944,286,287,288,0.007,0.005,0.003,669,20,21,22,23,24,25,26,27,28,29,30,31,
280.773,280,560,840,12.864,25.728,-26.944,286,287,288,0.007,0.005,0.003,670,20,21,22,23,24,25,26,27,28,29,30,31,
281.173,281,562,843,13.425,26.85,-25.261,287,288,289,0.007,0.005,0.003,671,20,21,22,23,24,25,26,27,28,29,30,31,
281.573,281,562,843,13.425,26.85,-25.261,287,288,289,0.007,0.005,0.003,672,20,21,22,23,24,25,26,27,28,29,30,31,
281.973,281,562,843,13.425,26.85,-25.261,287,288,289,0.007,0.005,0.003,673,20,21,22,23,24,25,26,27,28,29,30,31,
282.373,282,564,846,13.988,27.976,-23.572,288,289,290,0.007,0.005,0.003,674,20,21,22,23,24,25,26,27,28,29,30,31,
282.773,282,564,846,13.988,27.976,-23.572,288,289,290,0.007,0.005,0.003,675,20,21,22,23,24,25,26,27,28,29,30,31,
283.173,283,566,849,14.553,29.106,-21.877,289,290,291,0.007,0.005,0.003,676,20,21,22,23,24,25,26,27,28,29,30,31,
283.573,283,566,849,14.553,29.106,-21.877,289,290,291,0.007,0.005,0.003,677,20,21,22,23,24,25,26,27,28,29,30,31,
283.973,283,566,849,14.553,29.106,-21.877,289,290,291,0.007,0.005,0.003,678,20,21,22,23,24,25,26,27,28,29,30,31,
284.373,284,568,852,15.12,30.24,-20.176,290,291,292,0.007,0.005,0.003,679,20,21,22,23,24,25,26,27,28,29,30,31,
284.773,284,568,852,15.12,30.24,-20.176,290,291,292,0.007,0.005,0.003,680,20,21,22,23,24,25,26,27,28,29,30,31,
285.173,285,570,855,15.689,31.378,-18.469,291,292,293,0.007,0.005,0.003,681,20,21,22,23,24,25,26,27,28,29,30,31,
285.573,285,570,855,15.689,31.378,-18.469,291,292,293,0.007,0.005,0.003,682,20,21,22,23,24,25,26,27,28,29,30,31,
285.973,285,570,855,15.689,31.378,-18.469,291,292,293,0.007,0.005,0.003,683,20,21,22,23,24,25,26,27,28,29,30,31,
286.373,286,572,858,16.26,32.52,-16.756,292,293,294,0.007,0.005,0.003,684,20,21,22,23,24,25,26,27,28,29,30,31,
286.773,286,572,858,16.26,32.52,-16.756,292,293,294,0.007,0.005,0.003,685,20,21,22,23,24,25,26,27,28,29,30,31,
287.173,287,574,861,16.833,-31.87,-15.037,293,294,295,0.007,0.005,0.003,686,20,21,22,23,24,25,26,27,28,29,30,31,
287.573,287,574,861,16.833,-31.87,-15.037,293,294,295,0.007,0.005,0.003,687,20,21,22,23,24,25,26,27,28,29,30,31,
287.973,287,574,861,16.833,-31.87,-15.037,293,294,295,0.007,0.005,0.003,688,20,21,22,23,24,25,26,27,28,29,30,31,
288.373,288,576,864,17.408,-30.72,-13.312,294,295,296,0.007,0.005,0.003,689,20,21,22,23,24,25,26,27,28,29,30,31,
288.773,288,576,864,17.408,-30.72,-13.312,294,295,296,0.007,0.005,0.003,690,20,21,22,23,24,25,26,27,28,29,30,31,
289.173,289,578,867,17.985,-29.566,-11.581,295,296,297,0.007,0.005,0.003,691,20,21,22,23,24,25,26,27,28,29,30,31,
289.573,289,578,867,17.985,-29.566,-11.581,295,296,297,0.007,0.005,0.003,692,20,21,22,23,24,25,26,27,28,29,30,31,
289.973,289,578,867,17.985,-29.566,-11.581,295,296,297,0.007,0.005,0.003,693,20,21,22,23,24,25,26,27,28,29,30,31,
290.373,290,580,870,18.564,-28.408,-9.844,296,297,298,0.007,0.005,0.003,694,20,21,22,23,24,25,26,27,28,29,30,31,
290.773,290,580,870,18.564,-28.408,-9.844,296,297,298,0.007,0.005,0.003,695,20,21,22,23,24,25,26,27,28,29,30,31,
291.173,291,582,873,19.145,-27.246,-8.101,297,298,299,0.007,0.005,0.003,696,20,21,22,23,24,25,26,27,28,29,30,31,
291.573,291,582,873,19.145,-27.246,-8.101,297,298,299,0.007,0.005,0.003,697,20,21,22,23,24,25,26,27,28,29,30,31,
291.973,291,582,873,19.145,-27.246,-8.101,297,298,299,0.007,0.005,0.003,698,20,21,22,23,24,25,26,27,28,29,30,31,
292.373,292,584,876,19.728,-26.08,-6.352,298,299,300,0.007,0.005,0.003,699,20,21,22,23,24,25,26,27,28,29,30,31,
292.773,292,584,876,19.728,-26.08,-6.352,298,299,300,0.007,0.005,0.003,700,20,21,22,23,24,25,26,27,28,29,30,31,
293.173,293,586,879,20.313,-24.91,-4.597,299,300,301,0.007,0.005,0.003,701,20,21,22,23,24,25,26,27,28,29,30,31,
293.573,293,586,879,20.313,-24.91,-4.597,299,300,301,0.007,0.005,0.003,702,20,21,22,23,24,25,26,27,28,29,30,31,
294.973,294,588,882,20.9,-23.736,-2.836,300,301,302,0.007,0.005,0.003,703,20,21,22,23,24,25,26,27,28,29,30,31,
295.373,295,590,885,21.489,-22.558,-1.069,301,302,303,0.007,0.005,0.003,704,20,21,22,23,24,25,26,27,28,29,30,31,
295.773,295,590,885,21.489,-22.558,-1.069,301,302,303,0.007,0.005,0.003,705,20,21,22,23,24,25,26,27,28,29,30,31,
296.173,296,592,888,22.08,-21.376,0.704,302,303,304,0.007,0.005,0.003,706,20,21,22,23,24,25,26,27,28,29,30,31,
296.573,296,592,888,22.08,-21.376,0.704,302,303,304,0.007,0.005,0.003,707,20,21,22,23,24,25,26,27,28,29,30,31,
296.973,296,592,888,22.08,-21.376,0.704,302,303,304,0.007,0.005,0.003,708,20,21,22,23,24,25,26,27,28,29,30,31,
297.373,297,594,891,22.673,-20.19,2.483,303,304,305,0.007,0.005,0.003,709,20,21,22,23,24,25,26,27,28,29,30,31,
297.773,297,594,891,22.673,-20.19,2.483,303,304,305,0.007,0.005,0.003,710,20,21,22,23,24,25,26,27,28,29,30,31,
298.173,298,596,894,23.268,-19,4.268,304,305,306,0.007,0.005,0.003,711,20,21,22,23,24,25,26,27,28,29,30,31,
298.573,298,596,894,23.268,-19,4.268,304,305,306,0.007,0.005,0.003,712,20,21,22,23,24,25,26,27,28,29,30,31,
299.958,299,598,897,23.865,-17.806,6.059,305,306,307,0.007,0.005,0.003,713,20,21,22,23,24,25,26,27,28,29,30,31,
